29.10.24,14:59,0,24
29.10.24,15:11,0,24
29.10.24,15:13,14.300000190734863,81.5999984741211
29.10.24,15:25,14.5,81.4000015258789
29.10.24,15:34,14.600000381469727,81.19999694824219
29.10.24,15:35,14.600000381469727,81.4000015258789
29.10.24,15:40,14.600000381469727,81.19999694824219
29.10.24,15:45,14.699999809265137,81.5
29.10.24,15:46,14.70,81.30
29.10.24,15:50,14.80,81.20
29.10.24,15:55,14.80,81.60
29.10.24,16:00,14.90,81.30
29.10.24,16:05,14.90,81.40
29.10.24,16:10,14.90,81.20
29.10.24,16:15,15.00,81.10
29.10.24,16:20,15.00,81.00
29.10.24,16:25,15.00,81.40
29.10.24,16:30,15.10,80.90
29.10.24,16:35,15.10,80.90
29.10.24,16:40,15.20,80.80
29.10.24,16:45,15.10,81.00
29.10.24,16:50,15.30,80.80
29.10.24,16:55,15.20,80.70
29.10.24,17:00,15.20,80.70
29.10.24,17:05,15.30,80.90
29.10.24,17:10,15.20,81.00
29.10.24,17:15,15.20,81.30
29.10.24,17:20,15.20,81.30
29.10.24,17:25,15.20,81.50
29.10.24,17:30,15.30,81.30
29.10.24,17:35,15.30,81.30
29.10.24,17:40,15.30,81.40
29.10.24,17:45,15.30,81.50
29.10.24,17:50,15.20,81.10
29.10.24,17:55,15.30,80.90
29.10.24,18:00,15.30,80.70
29.10.24,18:05,15.30,81.20
29.10.24,18:10,15.30,81.10
29.10.24,18:15,15.30,81.10
29.10.24,18:20,15.30,80.90
29.10.24,18:25,15.20,81.00
29.10.24,18:30,15.20,80.80
29.10.24,18:35,15.20,80.70
29.10.24,18:40,15.20,80.40
29.10.24,18:45,15.20,80.30
29.10.24,18:50,15.10,80.40
29.10.24,18:55,15.20,80.30
29.10.24,19:00,15.20,80.20
29.10.24,19:05,15.20,80.20
29.10.24,19:10,15.10,80.40
29.10.24,19:15,15.20,80.30
29.10.24,19:20,15.10,80.10
29.10.24,19:25,15.10,79.90
29.10.24,19:30,15.10,80.00
29.10.24,19:35,15.00,80.20
29.10.24,19:40,15.10,80.00
29.10.24,19:45,15.00,80.20
29.10.24,19:50,15.00,80.10
29.10.24,19:55,15.00,79.80
29.10.24,20:00,15.00,79.80
29.10.24,20:05,15.00,80.10
29.10.24,20:10,15.00,79.90
29.10.24,20:15,15.00,79.60
29.10.24,20:20,15.10,79.70
29.10.24,20:25,15.00,79.80
29.10.24,20:30,15.00,79.60
29.10.24,20:35,15.00,79.60
29.10.24,20:40,15.00,79.20
29.10.24,20:45,15.00,79.20
29.10.24,20:50,14.90,79.30
29.10.24,20:55,14.90,79.50
29.10.24,21:00,14.90,79.30
29.10.24,21:05,14.90,79.20
29.10.24,21:10,14.80,79.10
29.10.24,21:15,14.80,79.20
29.10.24,21:20,14.80,79.10
29.10.24,21:25,14.70,79.00
29.10.24,21:30,14.70,78.80
29.10.24,21:35,14.70,78.90
29.10.24,21:40,14.60,78.90
29.10.24,21:45,14.60,79.00
29.10.24,21:50,14.60,78.90
29.10.24,21:55,14.60,78.70
29.10.24,22:00,14.50,78.70
29.10.24,22:05,14.50,78.70
29.10.24,22:10,14.40,78.60
29.10.24,22:15,14.40,78.50
29.10.24,22:20,14.40,78.60
29.10.24,22:25,14.40,78.40
29.10.24,22:30,14.30,78.50
29.10.24,22:35,14.30,78.50
29.10.24,22:40,14.30,78.50
29.10.24,22:45,14.20,78.40
29.10.24,22:50,14.30,78.20
29.10.24,22:55,14.20,78.40
29.10.24,23:00,14.20,78.30
29.10.24,23:05,14.10,78.20
29.10.24,23:10,14.10,78.10
29.10.24,23:15,14.10,78.30
29.10.24,23:20,14.10,78.10
29.10.24,23:25,14.10,77.90
29.10.24,23:30,14.00,77.80
29.10.24,23:35,13.90,77.80
29.10.24,23:40,13.90,78.00
29.10.24,23:45,13.90,78.00
29.10.24,23:50,13.90,77.80
29.10.24,23:55,13.80,78.20
30.10.24,00:00,13.70,78.00
30.10.24,00:05,13.70,77.90
30.10.24,00:10,13.70,77.80
30.10.24,00:15,13.80,77.60
30.10.24,00:20,13.70,77.70
30.10.24,00:25,13.70,77.40
30.10.24,00:30,13.60,77.40
30.10.24,00:35,13.60,77.30
30.10.24,00:40,13.60,77.40
30.10.24,00:45,13.50,77.40
30.10.24,00:50,13.50,77.30
30.10.24,00:55,13.50,77.40
30.10.24,01:00,13.40,77.30
30.10.24,01:05,13.40,77.10
30.10.24,01:10,13.40,77.20
30.10.24,01:15,13.40,77.00
30.10.24,01:20,13.40,77.00
30.10.24,01:25,13.40,76.90
30.10.24,01:30,13.40,76.80
30.10.24,01:35,13.40,76.80
30.10.24,01:40,13.40,76.70
30.10.24,01:45,13.30,76.90
30.10.24,01:50,13.20,77.00
30.10.24,01:55,13.20,76.90
30.10.24,02:00,13.20,77.10
30.10.24,02:05,13.20,77.30
30.10.24,02:10,13.30,76.80
30.10.24,02:15,13.20,77.00
30.10.24,02:20,13.20,77.00
30.10.24,02:25,13.10,77.00
30.10.24,02:30,13.10,77.30
30.10.24,02:35,13.10,77.10
30.10.24,02:40,13.10,77.10
30.10.24,02:45,13.00,77.30
30.10.24,02:50,13.00,77.10
30.10.24,02:55,13.00,77.20
30.10.24,03:00,13.00,76.90
30.10.24,03:05,12.90,76.90
30.10.24,03:10,12.90,77.00
30.10.24,03:15,12.90,76.80
30.10.24,03:20,12.90,76.90
30.10.24,03:25,12.90,76.60
30.10.24,03:30,12.80,76.80
30.10.24,03:35,12.80,76.70
30.10.24,03:40,12.80,76.60
30.10.24,03:45,12.80,76.50
30.10.24,03:50,12.70,76.80
30.10.24,03:55,12.70,76.80
30.10.24,04:00,12.60,76.80
30.10.24,04:05,12.70,76.90
30.10.24,04:10,12.60,76.80
30.10.24,04:15,12.60,76.70
30.10.24,04:20,12.70,76.70
30.10.24,04:25,12.60,76.80
30.10.24,04:30,12.70,76.80
30.10.24,04:35,12.60,76.90
30.10.24,04:40,12.70,77.00
30.10.24,04:45,12.70,77.00
30.10.24,04:50,12.60,77.00
30.10.24,04:55,12.70,77.10
30.10.24,05:00,12.60,77.10
30.10.24,05:05,12.60,76.90
30.10.24,05:10,12.60,76.90
30.10.24,05:15,12.50,77.00
30.10.24,05:20,12.60,76.80
30.10.24,05:25,12.60,77.00
30.10.24,05:30,12.70,76.50
30.10.24,05:35,12.60,76.80
30.10.24,05:40,12.60,76.60
30.10.24,05:45,12.60,76.70
30.10.24,05:50,12.70,76.80
30.10.24,05:55,12.60,76.60
30.10.24,06:00,12.60,76.90
30.10.24,06:05,12.60,76.90
30.10.24,06:10,12.60,77.00
30.10.24,06:15,12.60,76.80
30.10.24,06:20,12.60,76.80
30.10.24,06:25,12.60,76.80
30.10.24,06:30,12.60,76.70
30.10.24,06:35,12.60,76.80
30.10.24,06:40,12.60,76.70
30.10.24,06:45,12.60,76.90
30.10.24,06:50,12.60,77.00
30.10.24,06:55,12.50,76.90
30.10.24,07:00,12.50,77.10
30.10.24,07:05,12.60,77.00
30.10.24,07:10,12.70,77.10
30.10.24,07:15,12.50,77.20
30.10.24,07:20,12.60,77.10
30.10.24,07:25,12.60,77.00
30.10.24,07:30,12.60,77.60
30.10.24,07:35,12.70,77.60
30.10.24,07:40,12.70,77.40
30.10.24,07:45,12.80,77.60
30.10.24,07:50,12.90,77.70
30.10.24,07:55,13.00,77.60
30.10.24,08:00,13.10,78.20
30.10.24,08:05,13.10,78.60
30.10.24,08:10,13.20,80.70
30.10.24,08:15,13.20,80.10
30.10.24,08:20,13.40,80.80
30.10.24,08:25,13.50,81.80
30.10.24,08:30,13.80,82.90
30.10.24,08:35,14.10,83.40
30.10.24,08:40,14.40,83.80
30.10.24,08:45,14.80,83.50
30.10.24,08:50,15.80,82.60
30.10.24,08:55,16.90,80.20
30.10.24,09:00,18.10,78.30
30.10.24,09:05,19.00,75.80
30.10.24,09:10,19.50,74.40
30.10.24,09:15,20.00,73.10
30.10.24,09:20,20.40,72.90
30.10.24,09:25,20.50,72.40
30.10.24,09:30,20.70,72.00
30.10.24,09:35,20.80,72.10
30.10.24,09:40,21.20,71.30
30.10.24,09:45,21.60,70.80
30.10.24,09:50,22.10,69.80
30.10.24,09:55,22.30,69.30
30.10.24,10:00,22.50,68.20
30.10.24,10:05,22.60,67.60
30.10.24,10:10,22.80,67.90
30.10.24,10:15,22.80,68.10
30.10.24,10:20,22.90,68.10
30.10.24,10:25,23.00,66.40
30.10.24,10:30,22.90,66.70
30.10.24,10:35,22.90,67.90
30.10.24,10:40,22.80,67.60
30.10.24,10:45,22.80,66.60
30.10.24,10:50,22.80,66.80
30.10.24,10:55,22.70,67.20
30.10.24,11:00,22.50,67.90
30.10.24,11:05,22.50,68.10
30.10.24,11:10,22.50,68.00
30.10.24,11:15,22.50,67.50
30.10.24,11:20,22.70,66.80
30.10.24,11:25,22.70,68.50
30.10.24,11:30,22.80,67.00
30.10.24,11:35,22.90,67.00
30.10.24,11:40,22.90,66.80
30.10.24,11:45,23.00,66.40
30.10.24,11:50,23.10,66.40
30.10.24,11:55,23.20,65.70
30.10.24,12:00,23.20,65.90
30.10.24,12:05,23.40,66.00
30.10.24,12:10,23.50,65.40
30.10.24,12:15,23.60,65.80
30.10.24,12:20,23.70,65.40
30.10.24,12:25,23.70,64.60
30.10.24,12:30,23.80,64.00
30.10.24,12:35,24.00,64.60
30.10.24,12:40,24.10,63.90
30.10.24,12:45,24.30,63.00
30.10.24,12:50,24.40,62.70
30.10.24,12:55,24.40,62.20
30.10.24,13:00,24.60,61.50
30.10.24,13:05,24.70,61.40
30.10.24,13:10,24.80,60.90
30.10.24,13:15,24.90,59.80
30.10.24,13:20,24.90,59.70
30.10.24,13:25,24.80,59.80
30.10.24,13:30,24.90,60.40
30.10.24,13:35,24.90,61.30
30.10.24,13:40,25.10,60.10
30.10.24,13:45,25.10,60.80
30.10.24,13:50,25.20,59.30
30.10.24,13:55,25.20,59.50
30.10.24,14:00,25.20,59.50
30.10.24,14:05,25.30,59.70
30.10.24,14:10,25.50,59.10
30.10.24,14:15,25.40,58.40
30.10.24,14:20,25.40,58.60
30.10.24,14:25,25.40,59.20
30.10.24,14:30,25.40,59.00
30.10.24,14:35,25.40,59.00
30.10.24,14:40,25.40,58.70
30.10.24,14:45,25.40,58.90
30.10.24,14:50,25.40,58.70
30.10.24,14:55,25.50,58.10
30.10.24,15:00,25.50,57.90
30.10.24,15:05,25.50,58.40
30.10.24,15:10,25.40,58.50
30.10.24,15:15,25.40,58.50
30.10.24,15:20,25.40,57.70
30.10.24,15:25,25.40,58.30
30.10.24,15:30,25.30,58.80
30.10.24,15:35,25.30,57.90
30.10.24,15:40,25.30,58.30
30.10.24,15:45,25.10,58.40
30.10.24,15:50,25.10,58.60
30.10.24,15:55,25.10,58.50
30.10.24,16:00,25.10,59.20
30.10.24,16:05,25.00,59.40
30.10.24,16:10,24.90,59.30
